"","Player_from","Squad_from","Comp_from","Mins_Per_90_from","GA_Goals_from","PKA_Goals_from","FK_Goals_from","CK_Goals_from","OG_Goals_from","PSxG_Expected_from","PSxG_per_SoT_Expected_from","PSxG._per__minus__Expected_from","X_per_90_Expected_from","Cmp_Launched_from","Att_Launched_from","Cmp_percent_Launched_from","Att_Passes_from","Thr_Passes_from","Launch_percent_Passes_from","AvgLen_Passes_from","Att_Goal_from","Launch_percent_Goal_from","AvgLen_Goal_from","Opp_Crosses_from","Stp_Crosses_from","Stp_percent_Crosses_from","X.OPA_Sweeper_from","X.OPA_per_90_Sweeper_from","AvgDist_Sweeper_from","Squad_2_change","Comp_2_change","Mins_Per_90_change","GA_Goals_change","PKA_Goals_change","FK_Goals_change","CK_Goals_change","OG_Goals_change","PSxG_Expected_change","PSxG_per_SoT_Expected_change","PSxG._per__minus__Expected_change","X_per_90_Expected_change","Cmp_Launched_change","Att_Launched_change","Cmp_percent_Launched_change","Att_Passes_change","Thr_Passes_change","Launch_percent_Passes_change","AvgLen_Passes_change","Att_Goal_change","Launch_percent_Goal_change","AvgLen_Goal_change","Opp_Crosses_change","Stp_Crosses_change","Stp_percent_Crosses_change","X.OPA_Sweeper_change","X.OPA_per_90_Sweeper_change","AvgDist_Sweeper_change"
"60","Emiliano Martínez","Arsenal","Premier League",37,33,47,64,64,54,38,39,88,92,32,36,12,40,43,28,29,36,36,35,39,48,74,31,19,39,"Aston Villa","Premier League",53.6666666666667,46.6666666666667,38,30,17.6666666666667,36.6666666666667,41.6666666666667,-7.66666666666667,-23,-29,50,46.3333333333333,37,49.3333333333333,41,23.3333333333333,19,43,3.33333333333334,2,47.6666666666667,50,15,56.3333333333333,44.3333333333333,27.6666666666667
"61","Emiliano Viviano","Sampdoria","Serie A",64,79,62,88,83,92,77,57,56,58,79,76,67,62,54,67,72,73,58,65,74,61,33,60,35,38,"SPAL","Serie A",-14,-27,21,-24,-30,-38,-25,-34,-13,-10,-17,-19,11,-12,-13,-4,-6,-16,-14,-20,-23,-20,-12,-19,-12,-11
"62","Etrit Berisha","Atalanta","Serie A",61.5,59,47,92.5,68,76,55,65,31.5,41.5,67,61,83,53.5,73,33.5,36,63,80,73.5,58.5,60.5,50,65,52.5,54,"SPAL","Serie A",0.5,21,46,-4.5,-15,16,30,-17,58.5,38.5,8,9,-11,9.5,5,19.5,9,12,-32,-26.5,13.5,-1.5,-19,-2,-9.5,0
"63","Etrit Berisha","SPAL","Serie A",62,80,93,88,53,92,85,48,90,80,75,70,72,63,78,53,45,75,48,47,72,59,31,63,43,54,"Torino","Serie A",-21,-49,-31,-24,-28,-38,-49,-42,-5,7,-33,-23,-61,-23,-40,22,30,-35,39,42,-31,-13,26,-19,16,4
"64","Fabian Bredlow","Nürnberg","Bundesliga",44,56,28,64,42,54,50,93,8,11,44,47,24,47,42,48,37,48,34,43,43,23,13,44,42,32,"Stuttgart","Bundesliga",-14.3333333333333,-27,20.3333333333333,0,9,8.66666666666666,-19,-35,47.3333333333333,50,-22.3333333333333,-26.6666666666667,29.6666666666667,-16.3333333333333,-9,-29.6666666666667,-24.3333333333333,-20.3333333333333,-27.6666666666667,-35,-11.3333333333333,14,35,-12.6666666666667,0.333333333333336,20.6666666666667
"65","Fabricio","Fulham","Premier League",19,25,28,88,25,54,23,11,47,17,24,19,99,17,25,55,54,16,58,47,17,29,84,27,81,43,"Mallorca","La Liga",-7,-7,19,-24,17,0,-9,6,0,-11,-12,-9,-24,-10,-12,3,14,-6,-27,-12,-15,-17,-72,-18,-72,-38
"66","Federico Marchetti","Genoa","Serie A",27.5,35.5,28,64,42,67,31.5,97,29,11.5,25,23,68.5,26,24,30.5,28,29,34.5,34.5,26.5,17.5,16.5,35,82.5,77,"Spezia","Serie A",-26.5,-22.5,0,0,-17,-13,-22.5,1,22,-5.5,-20,-21,26.5,-25,-20,-28.5,-25,-20,-11.5,-18.5,-23.5,-5.5,-4.5,-19,-7.5,20
"67","Fernando Pacheco","Alavés","La Liga",82.8,86.2,89.8,84.6,73.6,69.2,86.6,59,41.4,49.2,95.8,91.8,82,66.8,58.4,88.2,85.4,91.8,78.6,73.4,88.4,70.4,35.8,73.8,45.4,52.6,"Almería","La Liga",-70.8,-73.2,-61.8,-20.6,-31.6,-15.2,-76.6,23,11.6,-35.2,-88.8,-83.8,-75,-57.8,-42.4,-29.2,-6.40000000000001,-89.8,-67.6,-49.4,-78.4,-47.4,43.2,-51.8,47.6,4.4
"68","Fernando Pacheco","Almería","La Liga",12,13,28,64,42,54,10,82,53,14,7,8,7,9,16,59,79,2,11,24,10,23,79,22,93,57,"Espanyol","La Liga",37,51,55,0,22,0,45,-51,-46,1,57,48,82,41,30,0,-21,50,54,41,41,45,2,38,-25,-10
"69","Florian Müller","Mainz 05","Bundesliga",44.6666666666667,53.6666666666667,54.3333333333333,75.6666666666667,61,54,51,66,29.6666666666667,34,48.6666666666667,52,28.6666666666667,46,49.3333333333333,50,55.6666666666667,49,73.3333333333333,73,48,47.6666666666667,44,53,60.3333333333333,67,"Freiburg","Bundesliga",26.3333333333333,29.3333333333333,7.66666666666666,21.3333333333333,3,38,34,-9,48.3333333333333,32,27.3333333333333,34,-14.6666666666667,48,31.6666666666667,-11,-10.6666666666667,37,-2.33333333333333,8,23,-1.66666666666666,-27,31,6.66666666666666,19
"70","Florian Müller","Freiburg","Bundesliga",71,83,62,97,64,92,85,57,78,66,76,86,14,94,81,39,45,86,71,81,71,46,17,84,67,86,"Stuttgart","Bundesliga",-10,-5,3,-4.5,9.5,-25,-14,18,-69,-41.5,-21,-35,58.5,-28.5,-10.5,-21.5,-31.5,-22,-52.5,-61.5,-6.5,11.5,17.5,-4.5,7.5,-6
"71","Francesco Bardi","Frosinone","Serie A",24,25,28,88,25,54,21,82,39,14,22,24,24,20,26,73,57,17,71,69,20,34,93,9,9,3,"Bologna","Serie A",-5,-12,0,-24,0,0,-4,-10,33,79,-11,-11,-16,-7,-13,-19,-19,-2,-47,-53,-5,-5,-1,0,0,-1
"72","Fraser Forster","Southampton","Premier League",39,45,45,70,50.75,63.5,41.25,53,35.75,28.75,39.25,45.5,12.5,34.75,35,79.5,75.25,37.5,79.25,74.75,37,46.25,47.5,45.25,50.5,36.75,"Tottenham","Premier League",7,5,17,18,23.25,-9.5,7.75,36,-12.75,-0.75,-3.25,-6.5,-0.5,7.25,15,-52.5,-52.25,6.5,-40.25,-44.75,9,-5.25,-20.5,9.75,17.5,29.25
"73","Frederik Rønnow","Eint Frankfurt","Bundesliga",25.5,21.5,45,64,25,54,22.5,20.5,69,81,39,34.5,89.5,29,22,83,79.5,26,70.5,70.5,23.5,30,59,27.5,39,46,"Schalke 04","Bundesliga",15.5,28.5,38,0,58,38,26.5,27.5,-16,-29,0,3.5,-40.5,14,27,-63,-58.5,19,-37.5,-39.5,15.5,18,18,22.5,31,7
"74","Frederik Rønnow","Schalke 04","Bundesliga",41,50,83,64,83,92,49,48,53,52,39,38,49,43,49,20,21,45,33,31,39,48,77,50,70,53,"Union Berlin","Bundesliga",10.5,-10,-24.5,0,-29,-25,-5.5,-24.5,20.5,14.5,25.5,26,-0.5,23.5,0,44.5,37.5,-0.5,23.5,27,14.5,29.5,19.5,1,-31.5,-27
"75","Gerónimo Rulli","Real Sociedad","La Liga",63,74.5,72.5,92.5,90.5,86,66.5,58.5,14.5,33,71,70.5,50.5,86,65,31,33.5,63,53.5,54.5,65.5,78.5,70.5,80,69.5,61,"Montpellier","Ligue 1",-3,-19.5,0.5,-4.5,-37.5,-6,-8.5,-49.5,71.5,43,10,-4.5,45.5,-21,16,13,9.5,4,-4.5,-3.5,-1.5,-10.5,-17.5,-10,-10.5,2
"76","Gerónimo Rulli","Montpellier","Ligue 1",60,55,73,88,53,80,58,9,86,76,81,66,96,65,81,44,43,67,49,51,64,68,53,70,59,63,"Villarreal","La Liga",-13.3333333333333,-17.3333333333333,-30,-24,-13,-17.3333333333333,-20,35.6666666666667,-18.6666666666667,-23.6666666666667,-39.3333333333333,-26,-32,-8.33333333333334,-26.6666666666667,-30.6666666666667,-28.6666666666667,-22.3333333333333,-24.6666666666667,-19,-14.3333333333333,-7,8,-14.3333333333333,-1,-11.3333333333333
"77","Gianluigi Buffon","Paris S-G","Ligue 1",51,44,47,88,53,98,45,31,88,84,28,27,60,44,53,2,1,47,9,14,43,29,13,55,50,78,"Juventus","Serie A",-7.66666666666666,-10.6666666666667,13.6666666666667,-16,-18.6666666666667,-31.3333333333333,-11,-16.6666666666667,-24.6666666666667,-23.3333333333333,6.33333333333334,4.33333333333333,17,-1.66666666666666,-6.33333333333334,11.3333333333333,14.6666666666667,-5.33333333333334,2,-3,-1.33333333333334,1.33333333333333,5.66666666666667,-9,1.33333333333334,-25.6666666666667
"78","Gianluigi Donnarumma","Milan","Serie A",90.5,71.25,70,78.25,79.75,80,71.5,38.25,49.5,58.75,74.75,67.5,80,87,87.5,23.75,18.75,82,30,25,87,79,50.5,82,54.5,48,"Paris S-G","Ligue 1",-18,-15.25,-15.5,-2.25,-15.75,0,-10,5.25,37.5,18.75,-39.75,-34.5,-22,-29.5,-12.5,-20.25,-16.75,-26,-24.5,-22,-28.5,-4,33,-5.5,9.5,11
"79","Gregor Kobel","Augsburg","Bundesliga",48,77,47,88,83,80,67,93,7,14,48,51,30,49,50,49,42,48,45,52,49,54,56,55,61,58,"Hoffenheim","Bundesliga",-36,-69,0,-24,-58,-26,-57,-91,64,83,-26,-33,67,-36,-44,38,49,-45,55,44,-36,-31,3,-33,32,10
"80","Gregor Kobel","Hoffenheim","Bundesliga",12,8,47,64,25,54,10,2,71,97,22,18,97,13,6,87,91,3,100,96,13,23,59,22,93,68,"Stuttgart","Bundesliga",65,84,42,24,39,26,84,63,-20,-41,42,43,-35,75,92,-64,-78,85,-93,-91,65,48,-16,67,-22,4
"81","Gregor Kobel","Stuttgart","Bundesliga",77,92,89,88,64,80,94,65,51,56,64,61,62,88,98,23,13,88,7,5,78,71,43,89,71,72,"Dortmund","Bundesliga",-12,-24.5,-29,-7.5,19,6,-25,8.5,26,13,-11,-7.5,-20.5,-9,-24,-10.5,0.5,-25,15.5,19,-19,-2.5,18.5,0,9.5,7
"82","Guglielmo Vicario","Cagliari","Serie A",29,28,28,64,53,54,25,17,41,21,31,27,91,25,27,53,55,24,88,83,31,23,15,9,9,2,"Empoli","Serie A",55.5,56.5,58,12,35,36,61,35.5,36.5,44.5,36.5,47,-65.5,70,62,-22.5,-22.5,46,-55,-46.5,65.5,73,58,67,39,32
"83","Ionuț Radu","Genoa","Serie A",64,75,91,80.5,83.5,80,73,43.5,43.5,47,67,69,38.5,59.5,59,59.5,60.5,73.5,48.5,50,70,55.5,32.5,44.5,17,18,"Inter","Serie A",-51.5,-64.5,-63,-16.5,-58.5,-26,-67,6.5,7.5,-32.5,-62,-66,9.5,-49,-45.5,-36,-39.5,-67.5,-42,-44.5,-61,-43.5,-20.5,-23,59,42.5
"84","Ionuț Radu","Inter","Serie A",12.5,10.5,28,64,25,54,6,50,51,14.5,5,3,48,10.5,13.5,23.5,21,6,6.5,5.5,9,12,12,21.5,76,60.5,"Auxerre","Ligue 1",36.5,32.5,0,0,0,26,40,-19,36,68.5,54,61,-24,41.5,32.5,56.5,62,43,72.5,69.5,44,49,49,24.5,-41,-32.5
"85","Ionuț Radu","Auxerre","Ligue 1",49,43,28,64,25,80,46,31,87,83,59,64,24,52,46,80,83,49,79,75,53,61,61,46,35,28,"Cremonese","Serie A",-10,2,45,0,39,-26,2,34,-3,4,-22,-23,-15,-10,-10,-24,-19,-11,-40,-21,-17,-17,9,-5,24,29
"86","Ivan Provedel","Empoli","Serie A",49,68,73,64,74,80,59,39,8,17,48,46,59,48,62,43,49,49,33,35,54,59,52,39,22,26,"Spezia","Serie A",20,23,23,29.5,0,-4,29,13.5,12.5,21,35.5,40,-19,46,12,11.5,13.5,16,16.5,20.5,14.5,12,1.5,42,41,27
"87","Ivan Provedel","Spezia","Serie A",69,91,96,93.5,74,76,88,52.5,20.5,38,83.5,86,40,94,74,54.5,62.5,65,49.5,55.5,68.5,71,53.5,81,63,53,"Lazio","Serie A",20,-32,-49,-29.5,9,4,-26,-21.5,65.5,32,-10.5,-19,33,2,12,-30.5,-27.5,0,-31.5,-37.5,12.5,7,-3.5,14,16,27
"88","Ivo Grbić","Lille","Ligue 1",56,56,62,88,83,80,51,31,16,30,55,55,43,50,56,57,53,57,46,45,58,68,64,50,29,21,"Atlético Madrid","La Liga",-17,-20,11,-24,-9,-26,-14,-22,42,28,-16,-14,-26,-12,-13,-10,-8,-15,11,14,-11,14,32,-13,10,-13
"89","Jack Butland","Stoke City","Premier League",85,97,89,64,96,92,98,65,87,73,99,100,56,87,62,95,96,99,91,94,98,86,48,88,64,45,"Crystal Palace","Premier League",-60.5,-71,-61,12,-62.5,-19,-77,-21.5,-46.5,-55.5,-80,-76,-50.5,-67.5,-40.5,-33.5,-37,-75.5,-25,-32,-73,-46.5,32.5,-58.5,4,12.5
"90","Jasper Cillessen","Barcelona","La Liga",18,15,37.5,64,25,54,10.5,3,47.5,18,11,9,49.5,15.5,18,10.5,9.5,17.5,10.5,15,13,12,12,22,51,38,"Valencia","La Liga",31.3333333333333,36,38.8333333333333,19,22,21.3333333333333,41.1666666666667,29.6666666666667,22.1666666666667,49.6666666666667,43.6666666666667,46.3333333333333,-4.16666666666666,31.8333333333333,36.3333333333333,60.1666666666667,60.8333333333333,34.8333333333333,55.8333333333333,58,39.3333333333333,28.6666666666667,11.3333333333333,27.3333333333333,-6.33333333333334,33.3333333333333
"91","Jessy Moulin","Saint-Étienne","Ligue 1",34,33.75,55,78.75,45,70,32.75,39.25,61.75,76.5,30.25,32.5,19.75,33.25,40,44,51.25,33,50.25,54.25,33.75,39.5,53.25,21,12.25,17.75,"Troyes","Ligue 1",1,-2.75,7,9.25,-3,-16,-1.75,-8.25,-5.75,-20.5,3.75,3.5,6.25,0.75,-1,4,3.75,7,-17.25,-25.25,2.25,16.5,41.75,20,59.75,0.25
"92","Joe Hart","West Ham","Premier League",53,72,83,64,74,54,64,82,7,18,78,80,47,52,44,96,97,56,97,98,55,37,15,46,26,36,"Burnley","Premier League",0,3,-36,24,14,26,6,-10,8,9,7,3,18,-1,-1,1,0,5,-1,-1,3,7,4,6,12,4
"93","Joel Robles","Betis","La Liga",52.3333333333333,54.3333333333333,76.6666666666667,80,60,75.3333333333333,55.3333333333333,50.6666666666667,63,67.6666666666667,50.3333333333333,52.3333333333333,39.6666666666667,56.3333333333333,53.3333333333333,46,43.3333333333333,50,32.3333333333333,30.6666666666667,51.3333333333333,44.6666666666667,36,74,88.6666666666667,91.6666666666667,"Leeds United","Premier League",-23.3333333333333,-18.3333333333333,-14.6666666666667,-16,-35,-21.3333333333333,-18.3333333333333,31.3333333333333,-9,-22.6666666666667,-23.3333333333333,-21.3333333333333,-31.6666666666667,-30.3333333333333,-25.3333333333333,34,39.6666666666667,-22,41.6666666666667,35.3333333333333,-28.3333333333333,-15.6666666666667,21,-47,-49.6666666666667,-71.6666666666667
"94","Jonas Lössl","Huddersfield","Premier League",85,93.5,83,76,88,67,86,60,5.5,25,96.5,95,71.5,89,60.5,82.5,86,83,78,84,73,89,81.5,85.5,64,47.5,"Brentford","Premier League",-66,-68.5,-55,-12,-63,-13,-67,37,25.5,-21,-79.5,-78,-30.5,-72,-47.5,-20.5,-31,-68,-63,-69,-55,-66,-43.5,-51.5,33,50.5
"95","Jonas Omlin","Montpellier","Ligue 1",59.6666666666667,72.3333333333333,82,64,56.3333333333333,88,75,42.3333333333333,73,68,64.6666666666667,61.6666666666667,56.6666666666667,63.3333333333333,78,37.3333333333333,35.6666666666667,68,48.6666666666667,48.6666666666667,67.3333333333333,81.6666666666667,80,58.6666666666667,41,35.6666666666667,"M'Gladbach","Bundesliga",-12.6666666666667,-28.3333333333333,-20,0,-31.3333333333333,-34,-30,22.6666666666667,-11,-8,-21.6666666666667,-15.6666666666667,-33.6666666666667,-1.33333333333334,-27,-23.3333333333333,-20.6666666666667,-22,-28.6666666666667,-26.6666666666667,-18.3333333333333,-15.6666666666667,3,2.33333333333334,35,24.3333333333333
"96","Juan Musso","Udinese","Serie A",84.3333333333333,84,98.6666666666667,86,71.6666666666667,62.6666666666667,88.3333333333333,28,75.3333333333333,68,82.3333333333333,76,78,67.6666666666667,80.3333333333333,54,48,92.3333333333333,44.3333333333333,37,91.3333333333333,81.6666666666667,50,54.3333333333333,19.6666666666667,22.6666666666667,"Atalanta","Serie A",-18.3333333333333,-18,-31.1666666666667,-22,-13.1666666666667,32.3333333333333,-27.8333333333333,16.5,-48.3333333333333,-25.5,-17.3333333333333,-15,-12.5,-4.16666666666667,5.16666666666667,-24.5,-17.5,-29.8333333333333,15.1666666666667,27,-36.8333333333333,-4.66666666666667,31,23.6666666666667,45.3333333333333,51.3333333333333
"97","Juan Soriano","Sevilla","La Liga",29,13,47,64,25,54,20,23,81,94,29,34,8,29,34,77,79,28,77,74,27,23,18,41,95,96,"Leganés","La Liga",13,31,42,24,0,26,22,34,-42,-55,11,11,1,9,12,0,4,12,3,18,10,23,57,-10,-80,-39
"98","Julian Pollersbeck","Hamburger SV","Bundesliga",41,41,28,88,42,54,42,89,70,69,41,45,16,54,43,29,36,38,26,37,37,68,98,54,81,65,"Lyon","Ligue 1",-11,-13,55,-24,0,0,-11,-85,10,22,-19,-24,31,-23,-11,-18,-26,-9,-18,-29,-13,-45,-77,-17,-3,21
"99","Karlo Letica","SPAL","Serie A",41,58,28,97,42,80,46,57,3,4,42,43,38,38,45,64,64,45,51,51,43,41,33,27,12,11,"Sampdoria","Serie A",-29,-55,0,-33,-17,-26,-45,-43,61,83,-39,-40,-35,-28,-30,-60,-58,-42,-44,-32,-33,-29,-21,-11,47,4
"100","Kasper Schmeichel","Leicester City","Premier League",93.8,85.6,82.6,75.8,90.8,79.6,82,46,29.6,44.4,85.4,83,65,88.8,80,52.8,55.8,83.6,50.4,50.4,87,71.4,39.6,78.8,49,58.6,"Nice","Ligue 1",-8.8,-19.6,-9.59999999999999,21.2,-7.8,-25.6,-16,-29,26.4,15.6,-9.40000000000001,-15,17,-5.8,-14,-21.8,-20.8,2.40000000000001,-27.4,-28.4,-11,12.6,24.4,-11.8,-18,-20.6
"101","Kepa Arrizabalaga","Athletic Club","La Liga",69,79,47,99,83,98,82,72,90,78,97,92,93,79,65,84,84,68,81,88,69,84,74,65,37,41,"Chelsea","Premier League",-10,-26.2,-0.799999999999997,-23.6,-18.6,-27.6,-31.2,-7.8,-38.8,-18,-56.8,-51.6,-50.6,-15.6,-1.2,-74.4,-74.8,-15.8,-63.2,-72.2,-20.6,-30,-17.6,-1.8,23.8,28.4
"102","Kevin Trapp","Paris S-G","Ligue 1",29,22,62,64,25,54,25,5,74,88,9,5,95,23,29,3,2,21,2,4,30,37,77,34,70,72,"Eint Frankfurt","Bundesliga",42.8,61.6,2.40000000000001,19.2,52.4,30.8,55,61.2,-45.6,-46,67,73.8,-47.8,60.2,42.2,55.6,49.4,51,38.2,40,39.8,33,-24.2,49.4,-2.8,-3
"103","Keylor Navas","Real Madrid","La Liga",52.5,46,45,64,70.5,67,50,69.5,86.5,82,40.5,41.5,42.5,48.5,60.5,15,26,46.5,36.5,49.5,46.5,50,53.5,66.5,75,81.5,"Paris S-G","Ligue 1",6.16666666666666,-2,0.666666666666664,0,-26.8333333333333,-4.33333333333334,-2,-36.8333333333333,-8.5,-10.3333333333333,-3.83333333333334,-6.83333333333334,25.1666666666667,4.16666666666666,-0.833333333333336,-8.66666666666667,-18.3333333333333,7.5,-31.1666666666667,-43.8333333333333,4.5,-21,-36.8333333333333,-9.83333333333334,-37,-19.5
"104","Keylor Navas","Paris S-G","Ligue 1",58.6666666666667,44,45.6666666666667,64,43.6666666666667,62.6666666666667,48,32.6666666666667,78,71.6666666666667,36.6666666666667,34.6666666666667,67.6666666666667,52.6666666666667,59.6666666666667,6.33333333333333,7.66666666666667,54,5.33333333333333,5.66666666666667,51,29,16.6666666666667,56.6666666666667,38,62,"Nott'ham Forest","Premier League",-7.66666666666666,19,37.3333333333333,24,20.3333333333333,-8.66666666666666,11,49.3333333333333,-55,-39.6666666666667,21.3333333333333,27.3333333333333,-40.6666666666667,-4.66666666666666,-11.6666666666667,77.6666666666667,74.3333333333333,1,61.6666666666667,54.3333333333333,5,34,40.3333333333333,-15.6666666666667,-15,-55
"105","Kiko Casilla","Real Madrid","La Liga",41,36,28,64,42,80,36,94,70,69,34,32,66,36,43,14,27,39,32,38,37,37,39,34,22,40,"Leeds United","Premier League",-17,-23,0,0,-17,-26,-17,-12,7,25,-23,-22,-27,-14,-14,-12,-25,-12,-24,-33,-19,0,59,-18,-8,-26
"106","Kiko Casilla","Leeds United","Premier League",24,13,28,64,25,54,19,82,77,94,11,10,39,22,29,2,2,27,8,5,18,37,98,16,14,14,"Elche","La Liga",23,30,0,0,17,0,25,-17,-13,-32,38,40,-6,24,23,58,57,24,32,32,31,11,-55,38,48,51
"107","Leandro Chichizola","Las Palmas","La Liga",64,84,73,88,74,80,92,86,94,84,73,77,37,85,90,42,46,74,43,57,66,84,77,97,94,83,"Getafe","La Liga",-52,-76,-45,-24,-49,-26,-89,13,-43,-72,-57,-62,6,-78,-84,56,52,-72,57,43,-64,-72,-65,-88,-85,-15
"108","Lennart Grill","Leverkusen","Bundesliga",20.5,21.5,28,64,25,67,21.5,86,73.5,93.5,13.5,14,24.5,22,23.5,17.5,9,18,26.5,24.5,14,17.5,19.5,23,48,55,"Union Berlin","Bundesliga",10.5,14.5,34,0,17,-13,12.5,-29,-44.5,-79.5,27.5,24,56.5,15,10.5,53.5,54,1,48.5,55.5,10,30.5,79.5,14,28,9
"109","Lorenzo Montipò","Benevento","Serie A",94,100,83,64,96,100,99,89,8,34,85,88,38,90,92,61,61,86,49,45,98,75,35,63,26,20,"Hellas Verona","Serie A",-8.5,-9.5,-38,24,-12.5,-5,-17.5,-41,-2.5,-6,5.5,3.5,18.5,-13,-22.5,26.5,26.5,-5.5,17.5,18,-14.5,9,23.5,18.5,32,32
"110","Loris Karius","Liverpool","Premier League",53,40,62,64,53,54,40,17,47,52,46,52,13,56,63,37,35,46,41,52,47,54,61,81,87,86,"Union Berlin","Bundesliga",-28,-32,-34,0,-28,26,-35,0,27,38,-21,-25,10,-33,-44,41,44,-25,28,23,-23,-25,-9,-65,-75,-81
"111","Luca Zidane","Real Madrid","La Liga",12,13,28,64,33.5,54,11.5,98.5,55,24,4,3,25,8.5,8.5,4.5,7.5,10.5,8,14.5,3.5,20.5,56,15.5,51,55,"Rayo Vallecano","La Liga",23,26,0,0,8.5,0,26.5,-12.5,-12,11,35,33,57,26.5,31.5,39.5,41.5,23.5,39,40.5,30.5,30.5,39,19.5,-7,-40
"112","Luigi Sepe","Napoli","Serie A",12,3,28,64,25,54,3,100,71,97,5,2,95,2,4,4,5,3,26,27,2,29,100,9,9,47,"Parma","Serie A",76.3333333333333,92.3333333333333,56.3333333333333,16,71.6666666666667,30,93.3333333333333,-53.3333333333333,-19.6666666666667,-49,88.3333333333333,85,-7.33333333333333,78.3333333333333,74.6666666666667,56.3333333333333,57.6666666666667,91.3333333333333,17,10,97,52,-61.3333333333333,45,10.6666666666667,-20
"113","Luigi Sepe","Parma","Serie A",88.3333333333333,95.3333333333333,84.3333333333333,80,96.6666666666667,84,96.3333333333333,46.6666666666667,51.3333333333333,48,93.3333333333333,87,87.6666666666667,80.3333333333333,78.6666666666667,60.3333333333333,62.6666666666667,94.3333333333333,43,37,99,81,38.6666666666667,54,19.6666666666667,27,"Salernitana","Serie A",-38.8333333333333,-42.8333333333333,-6.33333333333333,-16,-63.1666666666667,-30,-39.8333333333333,5.83333333333334,29.1666666666667,28,-30.8333333333333,-28,-34.1666666666667,-27.3333333333333,-30.6666666666667,8.16666666666666,5.83333333333334,-41.8333333333333,3.5,9,-49.5,-20,30.3333333333333,-4,21.8333333333333,36
"114","Lukáš Hrádecký","Eint Frankfurt","Bundesliga",82,82,62,97,93,92,78,72,32,50,94,92,67,94,87,65,64,77,75,83,82,99,94,97,87,65,"Leverkusen","Bundesliga",-7.40000000000001,-4.8,6,-5.40000000000001,-19.6,-15.2,-3.2,-15.6,7.2,0,-21.6,-18.2,-23.6,0.799999999999997,2,-36.4,-33.8,-10,-47,-55,-15.2,-27.8,-37.4,-7.2,-11.2,14.6
"115","Marc-Aurèle Caillard","Guingamp","Ligue 1",56,66,47,88,64,54,61,78,20,34,73,69,65,48,47,88,90,60,91,90,54,66,68,31,10,7,"Metz","Ligue 1",-16,-19,20.5,-12,-5,0,-16,-30.5,9.5,-9.5,-33.5,-28.5,-29.5,-15,-3,-46.5,-42.5,-17.5,-11.5,-5.5,-14,-24.5,-24.5,5,20.5,30
"116","Marcin Bułka","Paris S-G","Ligue 1",12,8,28,64,25,54,9,98,70,96,5,2,95,10,19,2,1,1,38,24,6,12,12,22,93,92,"Nice","Ligue 1",3.5,2.5,0,0,0,0,5.5,-3,4,1.5,4.5,6,-49.5,0,-2,5.5,5.5,12,-13,2,6,14,75.5,-0.5,-23,-19.5
"117","Marco Silvestri","Hellas Verona","Serie A",62,62,72.3333333333333,80,72.6666666666667,75.3333333333333,59.3333333333333,18,44,38.6666666666667,60.3333333333333,67.6666666666667,32.3333333333333,46.6666666666667,41,67,65.6666666666667,68.3333333333333,80.3333333333333,77,62.3333333333333,44.6666666666667,22.3333333333333,41.3333333333333,18.3333333333333,19.3333333333333,"Udinese","Serie A",27.5,24,18.6666666666667,0.5,-3.66666666666667,10.6666666666667,26.6666666666667,53.5,6.5,16.3333333333333,11.6666666666667,3.33333333333333,18.1666666666667,25.3333333333333,28,-17,-19.1666666666667,16.6666666666667,-53.8333333333333,-51,20.6666666666667,18.8333333333333,9.66666666666667,12.1666666666667,0.666666666666668,2.16666666666667
"118","Marco Sportiello","Fiorentina","Serie A",86,70,62,97,74,54,71,39,38,52,72,68,65,71,97,36,33,85,33,31,86,93,77,67,30,25,"Frosinone","Serie A",-1,28,27,0,22,26,25,-8,-35,-28,7,17,-35,12,2,9,17,14,21,27,9,-15,-38,-4,-3,22
"119","Marco Sportiello","Frosinone","Serie A",85,98,89,97,96,80,96,31,3,24,79,85,30,83,99,45,50,99,54,58,95,78,39,63,27,47,"Atalanta","Serie A",-46,-62.5,-43,-27,-52.75,-26,-60.75,16.75,42.75,25.25,-51,-55.75,6.25,-46,-55,-37.75,-38.5,-66,-1,-7.75,-61,-33.5,26,-11.5,45.25,23.75
"120","Marko Dmitrović","Eibar","La Liga",78.75,80.5,78,88.75,66,71.5,77.5,79.75,23.25,42.5,93,94.75,41.25,75.5,55.75,95.25,97.75,69.75,95,99.5,63.75,73.5,65,97.25,91,90,"Sevilla","La Liga",-39.25,-50,-50,-24.75,-27,-4.5,-48.5,-67.25,32.75,6,-50.5,-51.25,5.75,-34.5,-19.25,-44.25,-41.75,-31.25,-44.5,-40.5,-25.25,-27,7,-52.75,-27,-35
"121","Marwin Hitz","Augsburg","Bundesliga",74,77,47,97,100,54,79,39,60,60,93,86,90,83,81,65,67,84,49,49,75,92,81,56,23,29,"Dortmund","Bundesliga",-43.75,-49.5,-2,-33,-62.25,6.5,-51.75,39.25,-10.25,-18,-67.75,-63.25,-27.5,-52,-50.25,-51.5,-49.75,-55.25,-27,-20,-47.75,-60,-33.75,-22.75,38.25,24
