"","Squad","Comp","Player","Nation","Pos","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG._per__minus__Expected","X_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","X.OPA_Sweeper","X.OPA_per_90_Sweeper","AvgDist_Sweeper"
"166","Sevilla","La Liga","Marko Dmitrović","SRB","GK",44,33,29,69,49,77,31,11,67,63,56,61,31,42,36,92,93,50,94,96,45,46,46,37,26,23
"167","Southampton","Premier League","Gavin Bazunu","IRL","GK",74,93,46,90,93,100,72,57,1,10,93,95,37,85,79,82,79,85,77,77,82,95,85,91,82,61
"168","Southampton","Premier League","Alex McCarthy","ENG","GK",29,39,46,69,38,77,33,91,12,4,27,35,2,31,29,81,70,31,28,13,30,34,45,32,59,44
"169","Spezia","Serie A","Bartłomiej Drągowski","POL","GK",75,90,84,90,93,97,87,32,13,35,77,87,23,87,86,56,57,73,59,65,86,50,15,77,45,48
"170","Spezia","Serie A","Federico Marchetti","ITA","GK",2,15,29,69,22,51,8,98,50,5,5,4,95,2,3,3,5,9,30,17,4,7,7,13,71,98
"171","Spezia","Serie A","Jeroen Zoet","NED","GK",18,15,29,69,38,51,8,5,50,30,26,24,44,21,14,87,75,12,76,63,21,25,41,29,95,87
"172","Spezia","Serie A","Petar Zovko","BIH","GK",3,15,29,69,22,51,10,100,53,13,11,12,35,8,6,80,61,14,89,80,12,17,30,19,97,85
"173","Strasbourg","Ligue 1","Matz Sels","BEL","GK",98,95,100,90,89,51,97,46,29,49,80,84,45,70,72,75,73,72,54,55,91,86,61,76,40,31
"174","Stuttgart","Bundesliga","Fabian Bredlow","GER","GK",47,50,91,69,61,77,47,38,29,37,43,38,79,52,55,13,12,42,15,21,44,49,57,49,51,62
"175","Stuttgart","Bundesliga","Florian Müller","GER","GK",54,68,46,98,61,51,58,73,7,18,56,50,88,56,56,25,20,52,31,34,53,38,12,72,77,94
"176","Torino","Serie A","Vanja Milinković-Savić","SRB","GK",98,75,91,69,89,51,73,23,14,38,97,99,19,99,92,75,84,95,96,100,82,94,81,97,88,74
"177","Tottenham","Premier League","Fraser Forster","ENG","GK",44,52,67,90,73,51,48,91,22,28,34,37,14,39,47,31,26,43,47,40,42,34,14,49,62,63
"178","Tottenham","Premier League","Hugo Lloris","FRA","GK",60,74,46,69,61,77,69,67,17,32,52,52,47,54,61,38,31,68,13,7,62,70,61,74,61,44
"179","Toulouse","Ligue 1","Maxime Dupé","FRA","GK",98,93,84,98,97,97,94,57,45,55,72,69,57,87,90,22,22,90,37,38,91,84,59,58,20,11
"180","Troyes","Ligue 1","Gauthier Gallon","FRA","GK",68,98,91,69,97,89,96,73,4,21,55,70,11,63,77,50,44,80,57,53,85,83,61,37,10,8
"181","Troyes","Ligue 1","Mateusz Lis","POL","GK",33,38,67,69,49,51,39,57,67,66,37,38,20,35,36,59,61,37,39,37,38,49,83,47,83,52
"182","Udinese","Serie A","Marco Silvestri","ITA","GK",98,86,93,98,61,89,90,79,81,66,73,71,55,75,75,38,36,97,24,25,93,49,12,58,20,28
"183","Union Berlin","Bundesliga","Lennart Grill","GER","GK",27,33,67,69,38,51,28,57,28,14,40,35,83,31,29,81,75,18,89,92,24,40,99,32,73,61
"184","Union Berlin","Bundesliga","Frederik Rønnow","DEN","GK",69,55,91,69,81,51,71,38,97,90,95,94,67,93,61,74,71,62,74,76,78,99,92,74,51,40
"185","Valencia","La Liga","Giorgi Mamardashvili","GEO","GK",98,81,67,69,93,89,81,57,62,58,84,89,37,74,77,68,60,82,86,88,81,91,79,90,66,76
"186","Valladolid","La Liga","Álvaro Aceves","ESP","GK",1,3,29,69,22,51,1,1,59,97,2,2,95,1,6,30,7,1,3,6,1,7,7,19,100,100
"187","Valladolid","La Liga","Sergio Asenjo","ESP","GK",38,46,46,90,22,51,42,79,15,13,45,45,48,37,37,59,65,43,74,81,41,34,17,50,86,73
"188","Valladolid","La Liga","Jordi Masip","ESP","GK",64,77,91,69,22,77,84,46,92,82,71,74,42,66,67,55,67,83,51,50,72,53,22,47,13,31
"189","Villarreal","La Liga","Filip Jörgensen","DEN","GK",12,7,29,69,22,51,3,32,53,23,1,4,1,10,9,4,3,6,3,1,7,17,81,8,8,7
"190","Villarreal","La Liga","Pepe Reina","ESP","GK",56,55,84,69,61,77,60,67,88,79,47,49,22,67,61,17,18,49,28,32,60,58,37,55,41,55
"191","Villarreal","La Liga","Gerónimo Rulli","ARG","GK",45,29,29,69,38,51,36,16,84,84,41,36,78,47,47,12,16,43,25,39,47,70,91,58,82,67
"192","Werder Bremen","Bundesliga","Jiří Pavlenka","CZE","GK",74,97,67,69,81,89,93,67,6,26,90,88,68,80,84,65,69,95,45,51,87,75,34,83,61,57
"193","Werder Bremen","Bundesliga","Michael Zetterer","GER","GK",13,19,29,69,38,51,20,23,62,76,23,17,92,15,20,84,89,12,76,78,9,27,100,26,96,78
"194","West Ham","Premier League","Alphonse Areola","FRA","GK",22,26,67,69,38,51,26,87,63,74,20,19,58,17,21,61,49,23,35,19,24,25,31,13,9,12
"195","West Ham","Premier League","Łukasz Fabiański","POL","GK",82,87,67,69,61,77,87,57,41,52,91,89,62,64,85,88,83,89,63,59,92,83,52,67,28,35
"196","Wolfsburg","Bundesliga","Koen Casteels","BEL","GK",81,87,84,69,81,97,83,46,41,52,96,93,82,98,93,47,53,90,58,68,89,83,57,92,82,78
"197","Wolves","Premier League","Daniel Bentley","ENG","GK",18,19,29,69,22,51,22,73,71,95,15,15,44,16,21,58,44,21,16,16,19,34,97,13,15,6
"198","Wolves","Premier League","José Sá","POR","GK",90,91,67,69,89,77,91,57,10,34,68,79,13,85,93,31,29,91,65,62,96,99,86,72,35,31
