"","Player","Squad","Comp","Season_End_Year","Mins_Per_90","GA_Goals","PKA_Goals","FK_Goals","CK_Goals","OG_Goals","PSxG_Expected","PSxG_per_SoT_Expected","PSxG._per__minus__Expected","X_per_90_Expected","Cmp_Launched","Att_Launched","Cmp_percent_Launched","Att_Passes","Thr_Passes","Launch_percent_Passes","AvgLen_Passes","Att_Goal","Launch_percent_Goal","AvgLen_Goal","Opp_Crosses","Stp_Crosses","Stp_percent_Crosses","X.OPA_Sweeper","X.OPA_per_90_Sweeper","AvgDist_Sweeper"
"136","Pau López","Roma","Serie A",2020.5,64,70,85.5,88,74,76,68.5,48,48,55,56,53,60.5,68,77,21,23,57.5,22,22,54.5,48.5,36,83.5,77.5,92
"137","Paul Bernardoni","Nîmes","Ligue 1",2019.5,79.5,82.5,83,64,63.5,80,79.5,58.5,48.5,48.5,77,81,32,67,69,76,70.5,75.5,77,74,69,73.5,61,76,53.5,63
"138","Paul Bernardoni","Angers","Ligue 1",2022,69.6666666666667,79,89,83,86.3333333333333,77.3333333333333,76.6666666666667,73.6666666666667,14,29.3333333333333,54.3333333333333,58.3333333333333,37.6666666666667,53.6666666666667,75,41,44.3333333333333,64,48.3333333333333,47.6666666666667,65.3333333333333,78.3333333333333,71,55.3333333333333,38.3333333333333,21.3333333333333
"139","Paulo Gazzaniga","Tottenham","Premier League",2019,29,23,43,72,34.3333333333333,62.6666666666667,25.6666666666667,44.6666666666667,61,77.3333333333333,24.6666666666667,26.6666666666667,38.6666666666667,25.3333333333333,26,34.3333333333333,32,28.6666666666667,48.3333333333333,50.6666666666667,26.6666666666667,34.6666666666667,62.3333333333333,31,46.3333333333333,50.6666666666667
"140","Paulo Gazzaniga","Elche","La Liga",2021,37,33,47,64,64,80,28,23,32,27,43,42,57,35,31,82,92,37,82,94,34,29,22,27,15,28
"141","Pepe Reina","Napoli","Serie A",2018,94,58,62,97,64,54,55,31,23,47,71,64,80,89,91,20,22,76,21,25,63,48,24,97,82,93
"142","Pepe Reina","Milan","Serie A",2019.5,19,16.5,37.5,76,25,54,17.5,13.5,59,61.5,19,17,67.5,18,20.5,33.5,42.5,15,53.5,46,17.5,33,93.5,22,59,21
"143","Pepe Reina","Aston Villa","Premier League",2020,43,46,62,64,53,54,42,14,10,13,55,49,89,44,44,72,64,44,51,42,43,48,59,52,67,75
"144","Pepe Reina","Lazio","Serie A",2021.5,58,66.5,90.5,64,70.5,73,62,62.5,21.5,33.5,56,49.5,87,71,61,19.5,23,49,11,9,55.5,52.5,46,50,30,46
"145","Pierluigi Gollini","Atalanta","Serie A",2019.5,55.25,49.75,69.25,80.5,55.5,71.5,50,60.25,57.25,64.25,53.5,50.25,64.5,53.5,56.75,27.25,35.25,50.75,57.25,64.5,48.25,37.75,20.75,74,72,83.5
"146","Pierluigi Gollini","Fiorentina","Serie A",2023,24,13,28,64,42,54,11,11,54,41,22,23,32,29,27,22,34,12,57,64,15,23,50,9,9,7
"147","Pietro Terracciano","Empoli","Serie A",2019,37,35,28,64,42,80,34,48,68,69,31,31,45,34,37,37,30,39,8,15,37,23,13,27,15,14
"148","Predrag Rajković","Reims","Ligue 1",2021,84.3333333333333,70.3333333333333,73,83,80.6666666666667,62.6666666666667,75,32.3333333333333,73.6666666666667,70.6666666666667,72,79,19.6666666666667,86.6666666666667,85.6666666666667,43.6666666666667,50,85.3333333333333,39,42.6666666666667,87.3333333333333,81,58,79.3333333333333,54.3333333333333,48.3333333333333
"149","Rafael","Cagliari","Serie A",2019,34.5,36,54.5,64,44.5,54,35,75.5,47,43.5,40,37,77,31,30,79,70,38,47,39,38,35.5,31,27,20.5,11.5
"150","Rafał Gikiewicz","Freiburg","Bundesliga",2018,14,18,28,64,25,54,9,11,35,4,32,28,92,18,15,93,97,22,97,98,22,29,60,16,26,57
"151","Rafał Gikiewicz","Union Berlin","Bundesliga",2020,77,92,73,64,93,80,90,65,14,38,99,97,84,95,69,84,83,85,80,84,88,94,78,85,65,41
"152","Roberto","Málaga","La Liga",2018,82,89,83,88,64,54,97,91,95,83,94,95,51,68,57,93,94,88,93,92,82,91,74,61,27,22
"153","Roberto","Alavés","La Liga",2020,38,45,73,64,42,54,47,86,76,80,51,48,76,34,19,98,99,38,94,98,36,34,29,27,14,19
"154","Roberto","West Ham","Premier League",2020,35,43,47,88,53,80,45,89,83,89,40,43,13,36,32,91,91,31,91,89,35,12,12,44,73,63
"155","Robin Olsen","Roma","Serie A",2019,64,77,83,64,83,80,71,39,15,34,69,62,79,63,84,37,42,70,40,50,72,54,25,70,49,57
"156","Robin Olsen","Cagliari","Serie A",2020,50,50,83,64,42,92,51,14,77,72,52,53,38,45,47,74,79,56,41,41,56,48,28,34,12,10
"157","Robin Olsen","Everton","Premier League",2021,35,33,47,64,25,54,35,65,70,72,36,35,55,32,30,60,55,34,50,43,33,37,55,31,26,27
"158","Ron-Robert Zieler","Stuttgart","Bundesliga",2018.5,82,83.5,72.5,97,73,77,87,50.5,48,51,93.5,96,40.5,89.5,71,84,82.5,94,72.5,81,90,89,64,87,66,51
"159","Rubén","La Coruña","La Liga",2018,64,95,62,99,97,92,88,89,3,19,77,74,60,54,63,79,77,75,72,76,76,84,64,48,18,17
"160","Rubén Blanco","Celta Vigo","La Liga",2019.5,60.75,67.25,73,87.5,63.75,54,65,74,31.5,40.75,69.75,72,38.25,61.5,60.25,59.75,60.25,67.75,66,68.5,65.25,53,28.25,59,43,48.5
"161","Rui Patrício","Wolves","Premier League",2020,96,82,72,88,90.6666666666667,92.6666666666667,76.3333333333333,42,21.3333333333333,45.6666666666667,84.3333333333333,79.3333333333333,73.3333333333333,58.6666666666667,71,74,66.6666666666667,87.6666666666667,67.6666666666667,51.6666666666667,89,73.6666666666667,39.6666666666667,50.6666666666667,14.6666666666667,19.6666666666667
"162","Rui Silva","Granada","La Liga",2020.5,79.5,84.5,86,92.5,73.5,67,85,56.5,41,47,94.5,95.5,46,82.5,57,88,88,88.5,80,82,81.5,70,41.5,96,86,86.5
"163","Salvatore Sirigu","Torino","Serie A",2019.5,85.5,86,87,87.5,83.25,65,88.25,52.25,52.75,54.75,88,83.5,78.5,78,73.5,54,52.75,93.5,55.25,46.25,91.75,80,47.5,74.5,46.25,52
"164","Salvatore Sirigu","Genoa","Serie A",2022,94,96,83,99,93,92,92,39,7,31,92,89,73,86,61,68,60,83,65,52,81,63,31,61,24,35
"165","Sam Johnstone","West Brom","Premier League",2021,94,100,96,97,93,98,100,39,16,41,95,98,26,92,93,91,92,92,86,85,99,78,35,87,60,49
"166","Sergio Asenjo","Villarreal","La Liga",2020,67,64.6,73.4,75.4,65.8,75.6,65.8,43.8,60.8,63.2,60.8,62.4,40.4,61.8,71.8,40.4,42.8,71.8,45.4,47,77.6,71.6,47.6,69.4,58.4,47
"167","Sergio Rico","Sevilla","La Liga",2018,59,72,73,88,83,54,67,89,12,28,55,61,20,54,68,47,43,64,62,67,63,73,64,50,24,24
"168","Sergio Rico","Fulham","Premier League",2019,68,93,83,64,97,92,92,65,18,38,91,90,70,61,57,88,84,87,84,81,80,44,14,74,52,54
"169","Sergio Rico","Paris S-G","Ligue 1",2020.5,29,27.5,28,64,33.5,67,26,52,60.5,47,7.5,10.5,4.5,23,25,5.5,1.5,25,6,4.5,27.5,17.5,22.5,33,61.5,87.5
"170","Sergio Romero","Manchester Utd","Premier League",2018,12,3,28,64,25,54,5,78,74,99,12,10,75,4,11,63,65,7,86,88,11,23,70,9,9,1
"171","Stefan Ortega","Arminia","Bundesliga",2021.5,79.5,90,92.5,76,85.5,86,95.5,61,91.5,78,100,99,86.5,100,63,70,72.5,88,52,60,89,63.5,29,91,74,86.5
"172","Stefanos Kapino","Werder Bremen","Bundesliga",2019.5,6.5,10.5,28,64,25,54,4,7,46,2.5,7,6.5,40,5,15.5,33,29,6,40,38.5,8,12,12,12.5,34,24
"173","Steve Mandanda","Marseille","Ligue 1",2020,66.6,62,70,75.4,69.2,77.2,59,50.8,41.4,52.8,61.8,65,37.2,69,70.8,41.6,40.4,61.6,40.8,38.6,62.2,72.6,66.4,66.8,51,59.4
"174","Thibaut Courtois","Chelsea","Premier League",2018,85,66,62,64,53,92,62,65,53,58,72,75,39,89,98,34,44,79,39,51,76,88,74,68,35,39
"175","Tom Heaton","Burnley","Premier League",2018.5,39,38.5,37.5,76,47.5,76,37.5,67.5,51,64.5,56.5,55,61,37.5,35.5,92.5,95.5,43.5,83,92,45,38.5,31,48.5,54.5,47.5
"176","Tomáš Koubek","Rennes","Ligue 1",2018.5,78,77,67.5,64,89.5,86,75,56.5,50,54,82.5,82.5,49.5,65,68,68,68.5,83,70.5,72.5,85,77,49,93,79.5,75.5
"177","Vanja Milinković-Savić","SPAL","Serie A",2019,14,22,28,64,42,54,18,6,43,9,16,20,7,20,29,46,43,21,41,64,17,23,43,16,25,10
"178","Vicente Guaita","Getafe","La Liga",2018,77,53,47,64,42,54,69,78,99,91,91,97,17,67,49,96,97,89,97,96,81,80,53,82,60,63
"179","Vid Belec","Benevento","Serie A",2018,44,55,73,88,42,92,59,93,91,92,42,45,21,42,50,59,65,47,46,45,48,61,78,41,37,18
"180","Vid Belec","Sampdoria","Serie A",2018,19,25,47,64,42,54,23,17,49,21,13,16,16,22,20,23,8,18,11,17,20,12,12,31,93,96
"181","Vito Mannone","Monaco","Ligue 1",2021,39,40,62,64,42,54,39,86,38,34,39,39,40,39,31,39,37,36,70,73,34,23,13,44,64,97
"182","Wayne Hennessey","Crystal Palace","Premier League",2019,46.3333333333333,53,49.3333333333333,88,73.3333333333333,66.6666666666667,52,74,43.3333333333333,53.3333333333333,61,62.3333333333333,48.6666666666667,42.3333333333333,40.3333333333333,92.6666666666667,93.3333333333333,52.3333333333333,88.3333333333333,95,53,55.3333333333333,49.6666666666667,48.6666666666667,49,41
"183","Wayne Hennessey","Burnley","Premier League",2022,19,28,28,64,42,80,19,39,31,4,31,30,75,20,15,98,98,21,91,95,21,12,12,31,93,83
"184","Willy Caballero","Chelsea","Premier League",2019.5,21.5,18.25,28,64,36.25,60.5,13,52.5,44.75,31.5,17.75,16.5,57,19.5,18.25,20,16.5,16.25,39.5,36,15.5,21.75,39.25,24.25,54.75,65.25
"185","Wladimiro Falcone","Sampdoria","Serie A",2021,29,32.5,47,64,25,67,32.5,51,55,64,27.5,29.5,37.5,29.5,30,41.5,30.5,29.5,56.5,49.5,29.5,29,32,22,34.5,44
"186","Yann Sommer","M'Gladbach","Bundesliga",2020.5,69.8333333333333,75.5,71.8333333333333,76,67.8333333333333,62.6666666666667,78,50.3333333333333,56.3333333333333,62.1666666666667,68.5,68.5,49.1666666666667,89.5,77,22.8333333333333,23.6666666666667,72.5,23.3333333333333,25,72.8333333333333,68.1666666666667,49.3333333333333,76.8333333333333,64.1666666666667,60.3333333333333
"187","Yassine Bounou","Girona","La Liga",2018.5,70,81,88,97,68,80,86.5,60,74.5,72,84,85.5,46.5,65,65,74,78,81,76.5,79,73,58.5,30.5,67.5,39.5,46.5
"188","Yoel","Valladolid","La Liga",2019,24,28,47,88,25,54,26,93,47,26,31,31,45,24,13,94,95,19,89,97,18,29,80,22,33,38
"189","Yvon Mvogo","RB Leipzig","Bundesliga",2019,14.6666666666667,13,34.3333333333333,64,25,54,9.33333333333333,45.6666666666667,51,38.3333333333333,13,9.33333333333333,70.6666666666667,14.3333333333333,13.6666666666667,30.6666666666667,31.6666666666667,8,26.6666666666667,31,7.33333333333333,15.6666666666667,28.3333333333333,23.6666666666667,82.6666666666667,68.6666666666667
"190","Zack Steffen","Düsseldorf","Bundesliga",2020,51,68,47,88,74,80,64,82,24,34,65,59,78,54,61,60,62,53,60,70,53,63,66,55,50,35
"191","Álvaro Fernández","Huesca","La Liga",2021,57,63,62,64,93,80,60,72,44,52,58,57,57,62,66,38,46,60,22,27,54,59,52,67,61,67
"192","Álvaro Fernández","Brentford","Premier League",2022,43,50,47,64,83,92,47,57,28,31,45,50,14,51,47,55,45,41,36,27,46,51,56,58,81,81
"193","Ørjan Nyland","Aston Villa","Premier League",2020,33,38,28,64,25,54,33,78,18,9,35,37,21,31,34,68,78,34,83,85,32,37,61,16,10,9
"194","Łukasz Fabiański","Swansea City","Premier League",2018,100,93,73,88,83,92,98,57,95,81,97,97,56,86,84,82,84,100,88,91,98,98,83,65,26,18
"195","Łukasz Skorupski","Roma","Serie A",2018,12,3,28,64,25,54,3,11,71,97,13,9,97,11,21,30,29,7,48,30,9,12,12,22,93,96
